Algorithm,RunID,OrdersCompleted,Runtime(ms),Throughput
FCFS,52,30,2438152,1.230440103816333e-05
FCFS,53,30,2439155,1.2299341370269623e-05
FCFS,54,30,2440173,1.2294210287549284e-05
FCFS,55,30,2441105,1.2289516428011085e-05
FCFS,56,30,2442079,1.2284614871181481e-05
FCFS,57,30,2443118,1.227939051654484e-05
FCFS,58,30,2444187,1.2274019950192028e-05
FCFS,59,30,2445230,1.2268784531516462e-05
FCFS,60,30,2446355,1.226314251202299e-05
FCFS,61,30,2447314,1.2258337099366897e-05
FCFS,62,30,2448282,1.225349040674236e-05
FCFS,63,30,2449140,1.224919767755212e-05
FCFS,64,30,2450201,1.2243893460169186e-05
FCFS,65,30,2451167,1.223906816630609e-05
FCFS,66,30,2452059,1.2234615888116885e-05
FCFS,67,30,2453055,1.2229648336462085e-05
FCFS,68,30,2454141,1.2224236504748504e-05
FCFS,69,30,2455083,1.2219546141617208e-05
FCFS,70,30,2456057,1.2214700228862766e-05
FCFS,71,30,2457023,1.220989791304355e-05
FCFS,72,30,2458043,1.2204831241764281e-05
FCFS,73,30,2459024,1.2199962261450071e-05
FCFS,74,30,2460063,1.2194809645118844e-05
FCFS,75,30,2460997,1.2190181458977805e-05
FCFS,76,30,2461935,1.2185536986151137e-05
FCFS,77,30,2462971,1.218041138121399e-05
FCFS,78,30,2463807,1.2176278417911793e-05
FCFS,79,30,2464873,1.217101246189966e-05
FCFS,80,30,2465937,1.2165760925765744e-05
FCFS,81,30,2466956,1.2160735740726629e-05
FCFS,82,30,2467903,1.2156069343081961e-05
FCFS,83,30,2468910,1.2151111219120989e-05
FCFS,84,30,2469735,1.2147052214103942e-05
FCFS,85,30,2470679,1.2142411053803429e-05
FCFS,86,30,2471643,1.2137675222513931e-05
FCFS,87,30,2472611,1.2132923456216931e-05
FCFS,88,30,2473562,1.2128258762060542e-05
FCFS,89,30,2474556,1.2123386983361863e-05
FCFS,90,30,2475506,1.2118734513267186e-05
FCFS,91,24,2270635,1.0569730493892677e-05
FCFS,92,24,2271573,1.0565365938052619e-05
FCFS,93,24,2272596,1.0560609980832492e-05
FCFS,94,24,2273582,1.0556030088204428e-05
FCFS,95,24,2274515,1.0551700032754235e-05
FCFS,96,24,2275475,1.0547248376712554e-05
FCFS,97,24,2276480,1.0542592071970763e-05
FCFS,98,24,2277427,1.0538208249924148e-05
FCFS,99,24,2278157,1.0534831444891639e-05
FCFS,100,24,2279121,1.0530375526354239e-05
FCFS,101,24,2280145,1.0525646395295035e-05
FCFS,102,24,2281178,1.0520880001472924e-05
FCFS,103,24,2282152,1.051638979349316e-05
FCFS,104,24,2283121,1.051192643753879e-05
FCFS,105,24,2284099,1.050742546623417e-05
FCFS,106,24,2285113,1.0502762883060926e-05
FCFS,107,24,2286011,1.0498637145665527e-05
FCFS,108,24,2286999,1.0494101658986296e-05
FCFS,109,24,2288129,1.0488919112515072e-05
FCFS,110,24,2289031,1.048478592033048e-05
FCFS,111,24,2289981,1.0480436300563193e-05
FCFS,112,24,2291000,1.0475774770842426e-05
FCFS,113,24,2292006,1.0471176777024144e-05
FCFS,114,24,2292825,1.0467436459389618e-05
FCFS,115,24,2293858,1.04627226271199e-05
FCFS,116,24,2294840,1.045824545502083e-05
FCFS,117,24,2295771,1.0454004341025303e-05
FCFS,118,24,2296860,1.0449047830516445e-05
FCFS,119,24,2297866,1.0444473263454005e-05
FCFS,120,24,2298935,1.043961660508018e-05
FCFS,121,24,2299863,1.0435404195815141e-05
FCFS,122,24,2300857,1.0430895966155219e-05
FCFS,123,24,2301815,1.0426554697054282e-05
FCFS,124,24,2302897,1.0421655853474993e-05
FCFS,125,24,2303761,1.0417747327088183e-05
FCFS,126,24,2304806,1.041302391611268e-05
FCFS,127,24,2305832,1.0408390550569165e-05
FCFS,128,24,2306842,1.0403833465837713e-05
FCFS,129,24,2307575,1.0400528693541922e-05
FCFS,130,24,2308510,1.0396316238612786e-05
FCFS,131,24,2309440,1.039212969377858e-05
FCFS,132,24,2310394,1.0387838611076725e-05
FCFS,133,24,2311382,1.0383398330522606e-05
FCFS,134,24,2312314,1.037921320374309e-05
FCFS,135,24,2313243,1.0375044904491227e-05
FCFS,136,24,2314227,1.0370633477182662e-05
FCFS,137,24,2315138,1.0366552663383348e-05
FCFS,138,24,2316088,1.0362300568890301e-05
FCFS,139,24,2317222,1.0357229475639365e-05
FCFS,140,24,2318169,1.0352998422461865e-05
FCFS,141,24,2319366,1.0347655350643237e-05
FCFS,142,24,2320299,1.0343494523766118e-05
FCFS,143,24,2321080,1.0340014131352646e-05
FCFS,144,24,2322088,1.0335525613155056e-05
FCFS,145,18,2003549,8.984057789452616e-06
FCFS,146,18,2004507,8.979764101597052e-06
FCFS,147,18,2005441,8.975581929361172e-06
FCFS,148,18,2006361,8.971466251586828e-06
FCFS,149,18,2007530,8.966242098499151e-06
FCFS,150,18,2008536,8.961751245683423e-06
FCFS,151,18,2009590,8.957050940739156e-06
FCFS,152,18,2010476,8.953103643117352e-06
FCFS,153,18,2011431,8.948852831640758e-06
FCFS,154,18,2012905,8.942299810472923e-06
FCFS,155,18,2013925,8.937770771006865e-06
FCFS,156,18,2014874,8.933561106054275e-06
FCFS,157,18,2015925,8.928903605044831e-06
FCFS,158,18,2016871,8.92471556187778e-06
FCFS,159,18,2017754,8.920809969897222e-06
FCFS,160,18,2018748,8.91641750233313e-06
FCFS,161,18,2019745,8.912016120846939e-06
FCFS,162,18,2020734,8.907654347380704e-06
FCFS,163,18,2021786,8.903019409571538e-06
FCFS,164,18,2022749,8.89878081759032e-06
FCFS,165,18,2023721,8.894506703246149e-06
FCFS,166,18,2024734,8.890056669172345e-06
FCFS,167,18,2025727,8.885698813314924e-06
FCFS,168,18,2026779,8.88108668976736e-06
FCFS,169,18,2027806,8.876588786106758e-06
FCFS,170,18,2028765,8.872392810404359e-06
FCFS,171,18,2029756,8.86806098861144e-06
FCFS,172,18,2030772,8.863624276875987e-06
FCFS,173,18,2031834,8.858991433355285e-06
FCFS,174,18,2032822,8.854685752121927e-06
FCFS,175,18,2033765,8.850580081769527e-06
FCFS,176,18,2034728,8.84639126212447e-06
FCFS,177,18,2035607,8.842571282177749e-06
FCFS,178,18,2036566,8.838407397550583e-06
FCFS,179,18,2037464,8.834511922664646e-06
FCFS,180,18,2038413,8.8303989427069e-06
FCFS,181,18,2039382,8.826203232155624e-06
FCFS,182,18,2040371,8.82192503226129e-06
FCFS,183,18,2041439,8.817309750621988e-06
FCFS,184,18,2042377,8.813260235500106e-06
FCFS,185,18,2043381,8.808929905876584e-06
FCFS,186,18,2044219,8.805318803905061e-06
FCFS,187,18,2045112,8.801473953504746e-06
FCFS,188,18,2046138,8.79706060881524e-06
FCFS,189,18,2047061,8.793094099296504e-06
FCFS,190,18,2047985,8.789126873487843e-06
FCFS,191,18,2048899,8.785206103375521e-06
FCFS,192,18,2049808,8.781310249545323e-06
FCFS,193,18,2050874,8.77674591418098e-06
FCFS,194,18,2051842,8.77260529806876e-06
FCFS,195,18,2052833,8.768370344786937e-06
FCFS,196,18,2053777,8.764340042760242e-06
FCFS,197,18,2054705,8.760381660627682e-06
FCFS,198,18,2055683,8.756213871496724e-06
FCFS,199,18,2056668,8.752020258009558e-06
FCFS,200,18,2057683,8.747703120451498e-06
FCFS,201,18,2058711,8.743335028568846e-06
FCFS,202,18,2059691,8.739174953912989e-06
FCFS,203,18,2060619,8.735239265482847e-06
FCFS,204,18,2061657,8.730841260209628e-06
FCFS,205,18,2062593,8.726879224354974e-06
FCFS,206,18,2063651,8.722405096598214e-06
FCFS,207,18,2064640,8.718226906385617e-06
FCFS,208,18,2065794,8.713356704492317e-06
FCFS,209,18,2066745,8.709347306997234e-06
FCFS,210,18,2067724,8.705223714576993e-06
FCFS,211,18,2068600,8.701537271584647e-06
FCFS,212,18,2069651,8.697118499689079e-06
FCFS,213,18,2070603,8.693119830310301e-06
FCFS,214,18,2071617,8.688864785334355e-06
FCFS,215,18,2072316,8.685933998482856e-06
FCFS,216,18,2073284,8.681878604185437e-06
FCFS,217,18,2074333,8.677488137150592e-06
FCFS,218,18,2075365,8.67317315267435e-06
FCFS,219,18,2076430,8.668724686119928e-06
FCFS,220,18,2077375,8.664781274444913e-06
FCFS,221,18,2078271,8.661045648041088e-06
FCFS,222,18,2079221,8.657088399934398e-06
FCFS,223,18,2080123,8.653334442242118e-06
FCFS,224,18,2081148,8.649072531122247e-06
FCFS,225,18,2081992,8.645566361446153e-06
FCFS,226,18,2083017,8.641312096828782e-06
FCFS,227,18,2083961,8.637397724813469e-06
FCFS,228,18,2084803,8.633909295026917e-06
FCFS,229,18,2085675,8.630299543313316e-06
FCFS,230,18,2086544,8.626705212063584e-06
FCFS,231,18,2087597,8.622353835534348e-06
FCFS,232,18,2088608,8.618180146777183e-06
FCFS,233,18,2089673,8.613787898872216e-06
FCFS,234,18,2090652,8.609754277612917e-06
FCFS,235,18,2091564,8.606000103272e-06
FCFS,236,18,2092481,8.602228646281614e-06
FCFS,237,18,2093443,8.598275663583866e-06
FCFS,238,18,2094406,8.594322208779005e-06
FCFS,239,18,2095396,8.590261697550248e-06
FCFS,240,18,2096391,8.58618454286438e-06
FCFS,241,18,2097334,8.582324036133492e-06
FCFS,242,18,2098423,8.577870143436286e-06
FCFS,243,18,2099406,8.57385374720278e-06
FCFS,244,18,2100423,8.569702388518884e-06
FCFS,245,18,2101440,8.565555047967108e-06
FCFS,246,18,2102457,8.561411719716503e-06
FCFS,247,18,2103416,8.557508357833162e-06
FCFS,248,18,2104340,8.553750819734454e-06
FCFS,249,18,2105336,8.549704180235363e-06
FCFS,250,18,2106183,8.546265922761697e-06
FCFS,251,18,2107180,8.54222230658985e-06
FCFS,252,18,2108031,8.538773860536207e-06
FCFS,253,18,2109052,8.53464020801763e-06
FCFS,254,18,2109975,8.530906764298155e-06
FCFS,255,18,2110918,8.527095794341609e-06
FCFS,256,18,2111875,8.523231725362534e-06
FCFS,257,18,2112745,8.519721973072946e-06
FCFS,258,12,1544357,7.77022411268897e-06
FCFS,259,12,1545295,7.765507556809542e-06
FCFS,260,12,1546320,7.760360080707745e-06
FCFS,261,12,1547195,7.755971289979607e-06
FCFS,262,12,1548236,7.750756344639964e-06
FCFS,263,12,1549285,7.745508411944864e-06
FCFS,264,12,1550287,7.740502242488005e-06
FCFS,265,12,1551144,7.736225650229766e-06
FCFS,266,12,1552142,7.731251393235928e-06
FCFS,267,12,1553170,7.726134293090905e-06
FCFS,268,12,1554168,7.721173000602252e-06
FCFS,269,12,1555178,7.716158536193285e-06
FCFS,270,12,1556146,7.711358702846647e-06
FCFS,271,12,1557142,7.706426260418126e-06
FCFS,272,12,1558129,7.701544608950864e-06
FCFS,273,12,1559026,7.697113454169463e-06
FCFS,274,12,1560111,7.691760393971968e-06
FCFS,275,12,1561098,7.686897299208633e-06
FCFS,276,12,1562159,7.681676449068245e-06
FCFS,277,12,1563160,7.676757337700555e-06
FCFS,278,12,1564091,7.672187871421803e-06
FCFS,279,12,1564988,7.667790423952132e-06
FCFS,280,12,1565957,7.663045664727704e-06
FCFS,281,12,1566965,7.658116167240493e-06
FCFS,282,12,1567915,7.653476113182157e-06
FCFS,283,12,1568858,7.648875806478343e-06
FCFS,284,12,1569957,7.643521446765739e-06
FCFS,285,12,1570896,7.63895254682678e-06
FCFS,286,12,1571917,7.633990853206626e-06
FCFS,287,12,1572963,7.628914348271383e-06
FCFS,288,12,1573737,7.625162272984622e-06
FCFS,289,12,1574686,7.620566893971242e-06
FCFS,290,12,1575705,7.615638714099403e-06
FCFS,291,12,1576641,7.611117559419043e-06
FCFS,292,12,1577697,7.606023209779825e-06
FCFS,293,12,1578666,7.601354561382838e-06
FCFS,294,12,1579571,7.5969994384551245e-06
FCFS,295,12,1580556,7.592265000417575e-06
FCFS,296,12,1581581,7.587344562181766e-06
FCFS,297,12,1582535,7.582770681217161e-06
FCFS,298,12,1583466,7.578312385614847e-06
FCFS,299,12,1584494,7.573395670794588e-06
FCFS,300,12,1585385,7.569139357316992e-06
FCFS,301,12,1586394,7.5643251298227304e-06
FCFS,302,12,1587366,7.559693227648822e-06
FCFS,303,12,1588291,7.555290560734777e-06
FCFS,304,12,1589316,7.55041791563163e-06
FCFS,305,12,1590275,7.54586470893399e-06
FCFS,306,12,1591276,7.541117945598375e-06
FCFS,307,12,1592307,7.536235160681954e-06
FCFS,308,12,1593159,7.532204883505036e-06
FCFS,309,12,1594122,7.527654721533233e-06
FCFS,310,12,1595089,7.523091188015214e-06
FCFS,311,12,1595998,7.518806414544379e-06
FCFS,312,12,1597042,7.5138913065529895e-06
FCFS,313,12,1597978,7.509490118136796e-06
FCFS,314,12,1598937,7.5049861251569015e-06
FCFS,315,12,1599995,7.500023437573243e-06
FCFS,316,12,1600935,7.495619747210224e-06
FCFS,317,12,1601883,7.4911838130500164e-06
FCFS,318,12,1602947,7.486211334498271e-06
FCFS,319,12,1603918,7.481679237966031e-06
FCFS,320,12,1604943,7.4769010488222944e-06
FCFS,321,12,1605963,7.47215222268508e-06
FCFS,322,12,1606832,7.468111165324067e-06
FCFS,323,12,1607797,7.463628803885068e-06
FCFS,324,12,1608719,7.459351198065044e-06
FCFS,325,12,1609729,7.454670941506303e-06
FCFS,326,12,1610457,7.451301090311632e-06
FCFS,327,12,1611436,7.446774181537461e-06
FCFS,328,12,1612445,7.4421143046739575e-06
FCFS,329,12,1613483,7.437326578588061e-06
FCFS,330,12,1614462,7.432816628697361e-06
FCFS,331,12,1615501,7.428036256244967e-06
FCFS,332,12,1616433,7.423753412606647e-06
FCFS,333,12,1617430,7.419177336886295e-06
FCFS,334,12,1618332,7.415042154514648e-06
FCFS,335,12,1619347,7.4103944367698834e-06
FCFS,336,12,1620321,7.405939934124164e-06
FCFS,337,12,1621183,7.402002118206273e-06
FCFS,338,12,1622056,7.398018317493354e-06
FCFS,339,12,1623121,7.393164157200849e-06
FCFS,340,12,1624021,7.389067013296011e-06
FCFS,341,12,1624567,7.386583625052091e-06
FCFS,342,12,1625457,7.382539187440825e-06
FCFS,343,12,1626382,7.378340389896101e-06
FCFS,344,12,1627339,7.374001360503251e-06
FCFS,345,12,1628217,7.370025002809822e-06
FCFS,346,12,1629167,7.365727393201557e-06
FCFS,347,12,1630120,7.361421245061713e-06
FCFS,348,12,1631143,7.356804400349938e-06
FCFS,349,12,1632118,7.352409568425812e-06
FCFS,350,12,1633065,7.348145970919712e-06
FCFS,351,12,1634016,7.34386933787674e-06
FCFS,352,12,1635055,7.339202656791362e-06
FCFS,353,6,858411,6.989658799805688e-06
FCFS,354,6,859436,6.981322634844246e-06
FCFS,355,6,860470,6.972933396864504e-06
FCFS,356,6,861173,6.96724119311683e-06
FCFS,357,6,862241,6.958611339521085e-06
FCFS,358,6,863420,6.949109355817562e-06
FCFS,359,6,864389,6.941319243997783e-06
FCFS,360,6,865293,6.934067419937524e-06
FCFS,361,6,866308,6.9259431980311855e-06
FCFS,362,6,867231,6.918571868394926e-06
FCFS,363,6,868264,6.910340633724305e-06
FCFS,364,6,869142,6.903359865246416e-06
FCFS,365,6,870206,6.894919134090089e-06
FCFS,366,6,871106,6.887795515126747e-06
FCFS,367,6,872182,6.8792981281429795e-06
FCFS,368,6,873105,6.872025701376123e-06
FCFS,369,6,874039,6.8646822395796985e-06
FCFS,370,6,875087,6.856461129007745e-06
FCFS,371,6,875978,6.849487087575259e-06
FCFS,372,6,877134,6.840459952527208e-06
FCFS,373,6,878077,6.833113724650571e-06
FCFS,374,6,879020,6.825783258628928e-06
FCFS,375,6,879948,6.818584734552496e-06
FCFS,376,6,880916,6.811092090505792e-06
FCFS,377,6,881863,6.803777911081426e-06
FCFS,378,6,882900,6.7957866123003735e-06
FCFS,379,6,883895,6.788136599935513e-06
FCFS,380,6,884888,6.780519116543562e-06
FCFS,381,6,885921,6.772612907922941e-06
FCFS,382,6,886767,6.766151649756926e-06
FCFS,383,6,887797,6.758301728886221e-06
FCFS,384,6,888721,6.751275147093407e-06
FCFS,385,6,889550,6.74498341858243e-06
FCFS,386,6,890511,6.737704531443182e-06
FCFS,387,6,891550,6.729852504065953e-06
FCFS,388,6,892570,6.7221618472500754e-06
FCFS,389,6,893573,6.714616489083712e-06
FCFS,390,6,894647,6.706555770041144e-06
FCFS,391,6,895595,6.699456785712291e-06
FCFS,392,6,896513,6.692596761006254e-06
FCFS,393,6,897494,6.685281461491664e-06
FCFS,394,6,898457,6.67811592541435e-06
FCFS,395,6,899594,6.669675431361259e-06
FCFS,396,6,900478,6.663127805454436e-06
FCFS,397,6,901319,6.656910594362262e-06
FCFS,398,6,902285,6.649783604958522e-06
FCFS,399,6,903241,6.6427454023898385e-06
FCFS,400,6,904290,6.635039644361875e-06
FCFS,401,6,905216,6.628252262443439e-06
FCFS,402,6,906215,6.620945360648411e-06
FCFS,403,6,907115,6.614376346990183e-06
FCFS,404,6,907981,6.608067789964768e-06
FCFS,405,6,909011,6.6005801909987885e-06
FCFS,406,6,910000,6.5934065934065935e-06
FCFS,407,6,910798,6.587629748857596e-06
FCFS,408,6,911837,6.580123421181637e-06
FCFS,409,6,912841,6.572886187189226e-06
FCFS,410,6,913742,6.566404958949025e-06
FCFS,411,6,914733,6.559291071820957e-06
FCFS,412,6,915702,6.552350000327617e-06
FCFS,413,6,916703,6.545195117720788e-06
FCFS,414,6,917784,6.537485944405219e-06
FCFS,415,6,918590,6.5317497468946975e-06
FCFS,416,6,919508,6.525228709266259e-06
FCFS,417,6,920446,6.51857903668439e-06
FCFS,418,6,921248,6.512904234256139e-06
FCFS,419,6,922261,6.50575054133266e-06
FCFS,420,6,923059,6.500126210783926e-06
FCFS,421,6,924080,6.492944333823911e-06
FCFS,422,6,925047,6.486156919594355e-06
FCFS,423,6,925956,6.479789536435856e-06
FCFS,424,6,926945,6.472875952726429e-06
FCFS,425,6,927889,6.466290687787009e-06
FCFS,426,6,928824,6.4597814009973904e-06
FCFS,427,6,929848,6.4526675327580424e-06
FCFS,428,6,930838,6.445804747979777e-06
FCFS,429,6,931792,6.439205316207909e-06
FCFS,430,6,932720,6.432798696286131e-06
FCFS,431,6,933599,6.426742102337299e-06
FCFS,432,6,934125,6.423123243677238e-06
FCFS,433,6,935019,6.416981900902549e-06
FCFS,434,6,936097,6.409592168332982e-06
MLFQ,0,36,2519118,1.4290716036327001e-05
MLFQ,1,36,2520136,1.4284943352263529e-05
MLFQ,2,36,2521320,1.4278235210128028e-05
MLFQ,3,36,2522267,1.4272874362626954e-05
MLFQ,4,36,2522962,1.4268942615861831e-05
MLFQ,5,36,2524196,1.4261966978792455e-05
MLFQ,6,36,2524980,1.4257538673573652e-05
MLFQ,7,36,2525907,1.4252306201297197e-05
MLFQ,8,36,2527126,1.4245431371447248e-05
MLFQ,9,36,2527951,1.4240782356936508e-05
MLFQ,10,36,2528909,1.4235387671126165e-05
MLFQ,11,36,2530090,1.4228742851044824e-05
MLFQ,12,36,2530993,1.422366636336015e-05
MLFQ,13,36,2531963,1.4218217248830255e-05
MLFQ,14,36,2532929,1.4212794752636178e-05
MLFQ,15,36,2534053,1.4206490550907972e-05
MLFQ,16,36,2535003,1.4201166625838312e-05
MLFQ,17,36,2535964,1.4195785113668806e-05
MLFQ,18,36,2536877,1.4190676173894123e-05
MLFQ,19,36,2537875,1.4185095798650446e-05
MLFQ,20,36,2538875,1.4179508640638078e-05
MLFQ,21,36,2539665,1.4175097896769849e-05
MLFQ,22,36,2540550,1.4170160004723387e-05
MLFQ,23,36,2541518,1.4164762948757396e-05
MLFQ,24,36,2542426,1.4159704156581156e-05
MLFQ,25,36,2543974,1.4151088022126013e-05
MLFQ,26,36,2544969,1.4145555407551133e-05
MLFQ,27,36,2545866,1.4140571420491103e-05
MLFQ,28,36,2546260,1.4138383354409998e-05
MLFQ,29,36,2546934,1.4134641887068922e-05
MLFQ,30,36,2547903,1.4129266302524076e-05
MLFQ,31,36,2548841,1.4124066585557906e-05
MLFQ,32,36,2550288,1.4116052775215975e-05
MLFQ,33,36,2551281,1.4110558578220118e-05
MLFQ,34,36,2551816,1.4107600234499666e-05
MLFQ,35,36,2553309,1.4099351077366665e-05
MLFQ,36,36,2553820,1.409652990422191e-05
MLFQ,37,36,2554847,1.4090863366769125e-05
MLFQ,38,36,2555913,1.4084986460806765e-05
MLFQ,39,36,2556939,1.4079334704504096e-05
MLFQ,40,36,2557895,1.4074072626124215e-05
MLFQ,41,36,2558894,1.4068578065367304e-05
MLFQ,42,36,2559831,1.4063428406015866e-05
MLFQ,43,36,2560868,1.4057733549718299e-05
MLFQ,44,36,2561851,1.4052339499838202e-05
MLFQ,45,36,2562405,1.4049301339952115e-05
MLFQ,46,30,2452004,1.2234890318286594e-05
MLFQ,47,30,2452998,1.2229932515232382e-05
MLFQ,48,30,2453951,1.2225182980426259e-05
MLFQ,49,30,2454876,1.222057651791781e-05
MLFQ,50,30,2455890,1.2215530825892039e-05
MLFQ,51,30,2456820,1.2210906781937627e-05
MLFQ,52,30,2457750,1.2206286237412266e-05
MLFQ,53,30,2458671,1.2201713852727754e-05
MLFQ,54,30,2459820,1.2196014342512866e-05
MLFQ,55,30,2460864,1.2190840290239525e-05
MLFQ,56,30,2461900,1.2185710223810879e-05
MLFQ,57,30,2462850,1.2181009805712893e-05
MLFQ,58,30,2464002,1.2175314792763967e-05
MLFQ,59,30,2464438,1.217316077742674e-05
MLFQ,60,30,2466094,1.2164986411710177e-05
MLFQ,61,30,2467187,1.2159597144440207e-05
MLFQ,62,30,2467456,1.2158271515277273e-05
MLFQ,63,30,2469183,1.2149767757189321e-05
MLFQ,64,30,2470081,1.214535069902566e-05
MLFQ,65,30,2471277,1.213947283125283e-05
MLFQ,66,30,2472275,1.2134572408004774e-05
MLFQ,67,30,2473103,1.2130509728062277e-05
MLFQ,68,30,2473903,1.2126587016548345e-05
MLFQ,69,30,2474959,1.2121412920375651e-05
MLFQ,70,30,2475888,1.2116864737015567e-05
MLFQ,71,30,2476819,1.2112310184959014e-05
MLFQ,72,30,2477743,1.2107793261851613e-05
MLFQ,73,30,2478708,1.2103079507549901e-05
MLFQ,74,30,2479691,1.2098281600409083e-05
MLFQ,75,30,2480660,1.209355574726081e-05
MLFQ,76,30,2481795,1.2088024998035695e-05
MLFQ,77,30,2482728,1.2083482362949143e-05
MLFQ,78,30,2483531,1.2079575410977354e-05
MLFQ,79,30,2484443,1.2075141188588348e-05
MLFQ,80,30,2485398,1.2070501384486508e-05
MLFQ,81,30,2486342,1.2065918526091745e-05
MLFQ,82,30,2487297,1.2061285805434575e-05
MLFQ,83,30,2488309,1.2056380457571788e-05
MLFQ,84,30,2489243,1.2051856729134118e-05
MLFQ,85,30,2490071,1.2047849238033776e-05
MLFQ,86,30,2491097,1.2042887129646096e-05
MLFQ,87,30,2492021,1.2038421827103382e-05
MLFQ,88,30,2493010,1.203364607442409e-05
MLFQ,89,30,2494009,1.2028825878334842e-05
MLFQ,90,30,2494847,1.2024785487847551e-05
MLFQ,91,24,2287086,1.0493702466807107e-05
MLFQ,92,24,2288078,1.0489152904752372e-05
MLFQ,93,24,2289001,1.0484923335551185e-05
MLFQ,94,24,2289909,1.0480765829559166e-05
MLFQ,95,24,2290879,1.0476328081928377e-05
MLFQ,96,24,2291859,1.0471848399050726e-05
MLFQ,97,24,2292976,1.0466747144322487e-05
MLFQ,98,24,2294003,1.0462061296345298e-05
MLFQ,99,24,2294986,1.0457580133386435e-05
MLFQ,100,24,2295941,1.0453230287712097e-05
MLFQ,101,24,2296845,1.0449116070087447e-05
MLFQ,102,24,2297628,1.0445555155142608e-05
MLFQ,103,24,2298585,1.0441206220348605e-05
MLFQ,104,24,2299542,1.04368609053455e-05
MLFQ,105,24,2300506,1.0432487461454132e-05
MLFQ,106,24,2301517,1.0427904725448476e-05
MLFQ,107,24,2302479,1.0423547836918382e-05
MLFQ,108,24,2303396,1.0419398140832058e-05
MLFQ,109,24,2304568,1.041409930190821e-05
MLFQ,110,24,2305546,1.040968169795788e-05
MLFQ,111,24,2306487,1.0405434758574403e-05
MLFQ,112,24,2307394,1.040134454713846e-05
MLFQ,113,24,2308339,1.0397086389824025e-05
MLFQ,114,24,2309354,1.0392516695145049e-05
MLFQ,115,24,2310305,1.0388238782325277e-05
MLFQ,116,24,2311230,1.0384081203515011e-05
MLFQ,117,24,2312217,1.0379648622944992e-05
MLFQ,118,24,2313238,1.0375067329864026e-05
MLFQ,119,24,2314211,1.0370705177704195e-05
MLFQ,120,24,2315299,1.0365831799694122e-05
MLFQ,121,24,2316252,1.0361566876143011e-05
MLFQ,122,24,2317207,1.0357296521199876e-05
MLFQ,123,24,2317988,1.03538068359284e-05
MLFQ,124,24,2319068,1.034898502329384e-05
MLFQ,125,24,2319928,1.034514864254408e-05
MLFQ,126,24,2320955,1.0340571014948588e-05
MLFQ,127,24,2321960,1.0336095367706593e-05
MLFQ,128,24,2322908,1.0331877112653622e-05
MLFQ,129,24,2323885,1.0327533419252673e-05
MLFQ,130,24,2324773,1.0323588582627208e-05
MLFQ,131,24,2325732,1.0319331720077807e-05
MLFQ,132,24,2326672,1.0315162601346472e-05
